Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CPPCOMMENT

Grammar

Rule 0     S' -> pp
    (13) class_decl1 -> CLASS ID EXTENDS . ID error

    ID              shift and go to state 59


state 43

    (9) class_decl1 -> error ID LBIG .

    PUBLIC          reduce using rule 9 (class_decl1 -> error ID LBIG .)
    PRIVATE         reduce using rule 9 (class_decl1 -> error ID LBIG .)
    ID              reduce using rule 9 (class_decl1 -> error ID LBIG .)
    VOID            reduce using rule 9 (class_decl1 -> error ID LBIG .)
    INT             reduce using rule 9 (class_decl1 -> error ID LBIG .)
    FLOAT           reduce using rule 9 (class_decl1 -> error ID LBIG .)
    BOOLEAN         reduce using rule 9 (class_decl1 -> error ID LBIG .)
    error           reduce using rule 9 (class_decl1 -> error ID LBIG .)
    STATIC          reduce using rule 9 (class_decl1 -> error ID LBIG .)


state 44

    (8) class_decl1 -> error ID EXTENDS . ID LBIG

    ID              shift and go to state 60


state 45

    (51) block -> block1 . RBIG
    (50) block1 -> block1 . stmt
    (52) stmt -> . noncompleteif_stmt
    (53) stmt -> . other_stmt
    (54) noncompleteif_stmt -> . IF LPAREN expr RPAREN stmt
    (55) noncompleteif_stmt -> . IF LPAREN expr RPAREN other_stmt ELSE noncompleteif_stmt
    (56) noncompleteif_stmt -> . WHILE LPAREN expr RPAREN noncompleteif_stmt
    (57) noncompleteif_stmt -> . forbasic noncompleteif_stmt
    (58) other_stmt -> . IF LPAREN expr RPAREN other_stmt ELSE other_stmt
    (59) other_stmt -> . WHILE LPAREN expr RPAREN other_stmt
    (66) other_stmt -> . forbasic other_stmt
    (67) other_stmt -> . RETURN SEMICOLON
    (68) other_stmt -> . RETURN expr SEMICOLON
    (69) other_stmt -> . RETURN error
    (70) other_stmt -> . RETURN expr error
    (71) other_stmt -> . stmt_expr SEMICOLON
    (72) other_stmt -> . stmt_expr error
    (73) other_stmt -> . BREAK SEMICOLON
    (74) other_stmt -> . BREAK error
    (75) other_stmt -> . CONTINUE SEMICOLON
    (76) other_stmt -> . CONTINUE error
    (77) other_stmt -> . block
    (78) other_stmt -> . var_decl
    (79) other_stmt -> . SEMICOLON
    (64) forbasic -> . forbasic2 RPAREN
    (65) forbasic -> . forbasic2 stmt_expr RPAREN
    (134) stmt_expr -> . assign
    (135) stmt_expr -> . method_invocation
    (136) stmt_expr -> . error
    (51) block -> . block1 RBIG
    (26) var_decl -> . type variables SEMICOLON
    (27) var_decl -> . type variables error
    (62) forbasic2 -> . forbasic1 SEMICOLON
    (63) forbasic2 -> . forbasic1 expr SEMICOLON
    (129) assign -> . lhs ASSIGN expr
    (130) assign -> . lhs INCREMENT
    (131) assign -> . INCREMENT lhs
    (132) assign -> . lhs DECREMENT
    (133) assign -> . DECREMENT lhs
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN arguments RPAREN
    (49) block1 -> . LBIG
    (50) block1 -> . block1 stmt
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN
    (31) type -> . ID
    (32) type -> . error
    (60) forbasic1 -> . FOR LPAREN SEMICOLON
    (61) forbasic1 -> . FOR LPAREN stmt_expr SEMICOLON
    (98) lhs -> . field_access
    (99) lhs -> . array_access
    (100) field_access -> . primary POINT ID
    (101) field_access -> . ID
    (102) array_access -> . primary LSQ expr RSQ
    (86) primary -> . literal
    (87) primary -> . THIS
    (88) primary -> . SUPER
    (89) primary -> . LPAREN expr RPAREN
    (93) primary -> . pnew
    (94) primary -> . lhs
    (95) primary -> . method_invocation
    (80) literal -> . INT_CONST
    (81) literal -> . FLOAT_CONST
    (82) literal -> . STRING_CONST
    (83) literal -> . NULL
    (84) literal -> . TRUE
    (85) literal -> . FALSE
    (91) pnew -> . pnew1 LPAREN RPAREN
    (92) pnew -> . pnew1 LPAREN arguments RPAREN
    (90) pnew1 -> . NEW ID

    RBIG            shift and go to state 99
    IF              shift and go to state 89
    WHILE           shift and go to state 63
    RETURN          shift and go to state 61
    BREAK           shift and go to state 93
    CONTINUE        shift and go to state 95
    SEMICOLON       shift and go to state 70
    error           shift and go to state 97
    INCREMENT       shift and go to state 76
    DECREMENT       shift and go to state 98
    LBIG            shift and go to state 46
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 88
    FOR             shift and go to state 80
    THIS            shift and go to state 86
    SUPER           shift and go to state 83
    LPAREN          shift and go to state 85
    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 64
    STRING_CONST    shift and go to state 68
    NULL            shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 91
    NEW             shift and go to state 65

    block1                         shift and go to state 45
    primary                        shift and go to state 62
    array_access                   shift and go to state 67
    pnew                           shift and go to state 73
    stmt_expr                      shift and go to state 74
    literal                        shift and go to state 72
    forbasic                       shift and go to state 75
    method_invocation              shift and go to state 77
    type                           shift and go to state 78
    field_access                   shift and go to state 79
    pnew1                          shift and go to state 81
    forbasic2                      shift and go to state 82
    stmt                           shift and go to state 84
    forbasic1                      shift and go to state 87
    noncompleteif_stmt             shift and go to state 90
    var_decl                       shift and go to state 92
    other_stmt                     shift and go to state 94
    lhs                            shift and go to state 96
    assign                         shift and go to state 100
    block                          shift and go to state 101

state 46

    (49) block1 -> LBIG .

    RBIG            reduce using rule 49 (block1 -> LBIG .)
    IF              reduce using rule 49 (block1 -> LBIG .)
    WHILE           reduce using rule 49 (block1 -> LBIG .)
    RETURN          reduce using rule 49 (block1 -> LBIG .)
    BREAK           reduce using rule 49 (block1 -> LBIG .)
    CONTINUE        reduce using rule 49 (block1 -> LBIG .)
    SEMICOLON       reduce using rule 49 (block1 -> LBIG .)
    error           reduce using rule 49 (block1 -> LBIG .)
    INCREMENT       reduce using rule 49 (block1 -> LBIG .)
    DECREMENT       reduce using rule 49 (block1 -> LBIG .)
    LBIG            reduce using rule 49 (block1 -> LBIG .)
    INT             reduce using rule 49 (block1 -> LBIG .)
    FLOAT           reduce using rule 49 (block1 -> LBIG .)
    BOOLEAN         reduce using rule 49 (block1 -> LBIG .)
    ID              reduce using rule 49 (block1 -> LBIG .)
    FOR             reduce using rule 49 (block1 -> LBIG .)
    THIS            reduce using rule 49 (block1 -> LBIG .)
    SUPER           reduce using rule 49 (block1 -> LBIG .)
    LPAREN          reduce using rule 49 (block1 -> LBIG .)
    INT_CONST       reduce using rule 49 (block1 -> LBIG .)
    FLOAT_CONST     reduce using rule 49 (block1 -> LBIG .)
    STRING_CONST    reduce using rule 49 (block1 -> LBIG .)
    NULL            reduce using rule 49 (block1 -> LBIG .)
    TRUE            reduce using rule 49 (block1 -> LBIG .)
    FALSE           reduce using rule 49 (block1 -> LBIG .)
    NEW             reduce using rule 49 (block1 -> LBIG .)


state 47

    (41) method_decl -> method_decl1 RPAREN block .

    RBIG            reduce using rule 41 (method_decl -> method_decl1 RPAREN block .)
    PUBLIC          reduce using rule 41 (method_decl -> method_decl1 RPAREN block .)
    PRIVATE         reduce using rule 41 (method_decl -> method_decl1 RPAREN block .)
    ID              reduce using rule 41 (method_decl -> method_decl1 RPAREN block .)
    VOID            reduce using rule 41 (method_decl -> method_decl1 RPAREN block .)
    INT             reduce using rule 41 (method_decl -> method_decl1 RPAREN block .)
    FLOAT           reduce using rule 41 (method_decl -> method_decl1 RPAREN block .)
    BOOLEAN         reduce using rule 41 (method_decl -> method_decl1 RPAREN block .)
    error           reduce using rule 41 (method_decl -> method_decl1 RPAREN block .)
    STATIC          reduce using rule 41 (method_decl -> method_decl1 RPAREN block .)


state 48

    (35) variable -> ID .

    LSQ             reduce using rule 35 (variable -> ID .)
    SEMICOLON       reduce using rule 35 (variable -> ID .)
    error           reduce using rule 35 (variable -> ID .)
    COMMA           reduce using rule 35 (variable -> ID .)
    RPAREN          reduce using rule 35 (variable -> ID .)


state 49

    (48) formal_param -> type variable .
    (36) variable -> variable . LSQ RSQ
    (37) variable -> variable . LSQ error

    RPAREN          reduce using rule 48 (formal_param -> type variable .)
    COMMA           reduce using rule 48 (formal_param -> type variable .)
    LSQ             shift and go to state 102


state 50

    (40) method_decl -> method_decl1 formals RPAREN . block
    (51) block -> . block1 RBIG
    (49) block1 -> . LBIG
    (50) block1 -> . block1 stmt

    LBIG            shift and go to state 46

    block1                         shift and go to state 45
    block                          shift and go to state 103

state 51

    (47) formals -> formals COMMA . formal_param
    (48) formal_param -> . type variable
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN
    (31) type -> . ID
    (32) type -> . error

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 32
    error           shift and go to state 30

    formal_param                   shift and go to state 104
    type                           shift and go to state 31

state 52

    (39) method_decl1 -> modifier VOID ID . LPAREN

    LPAREN          shift and go to state 105


state 53

    (26) var_decl -> type variables . SEMICOLON
    (27) var_decl -> type variables . error
    (34) variables -> variables . COMMA variable

    SEMICOLON       shift and go to state 106
    error           shift and go to state 108
    COMMA           shift and go to state 107


state 54

    (33) variables -> variable .
    (36) variable -> variable . LSQ RSQ
    (37) variable -> variable . LSQ error

    SEMICOLON       reduce using rule 33 (variables -> variable .)
    error           reduce using rule 33 (variables -> variable .)
    COMMA           reduce using rule 33 (variables -> variable .)
    LSQ             shift and go to state 102


state 55

    (38) method_decl1 -> modifier type ID . LPAREN
    (35) variable -> ID .

    LPAREN          shift and go to state 109
    LSQ             reduce using rule 35 (variable -> ID .)
    SEMICOLON       reduce using rule 35 (variable -> ID .)
    error           reduce using rule 35 (variable -> ID .)
    COMMA           reduce using rule 35 (variable -> ID .)


state 56

    (42) constructor_decl -> modifier ID LPAREN . RPAREN block
    (43) constructor_decl -> modifier ID LPAREN . formals RPAREN block
    (46) formals -> . formal_param
    (47) formals -> . formals COMMA formal_param
    (48) formal_param -> . type variable
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN
    (31) type -> . ID
    (32) type -> . error

    RPAREN          shift and go to state 110
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 32
    error           shift and go to state 30

    formal_param                   shift and go to state 25
    type                           shift and go to state 31
    formals                        shift and go to state 111

state 57

    (44) constructor_decl -> modifier ID error . RPAREN block
    (45) constructor_decl -> modifier ID error . formals RPAREN block
    (46) formals -> . formal_param
    (47) formals -> . formals COMMA formal_param
    (48) formal_param -> . type variable
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN
    (31) type -> . ID
    (32) type -> . error

    RPAREN          shift and go to state 112
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 32
    error           shift and go to state 30

    formal_param                   shift and go to state 25
    type                           shift and go to state 31
    formals                        shift and go to state 113

state 58

    (10) class_decl1 -> CLASS error EXTENDS ID . LBIG

    LBIG            shift and go to state 114


state 59

    (7) class_decl1 -> CLASS ID EXTENDS ID . LBIG
    (13) class_decl1 -> CLASS ID EXTENDS ID . error

    LBIG            shift and go to state 115
    error           shift and go to state 116


state 60

    (8) class_decl1 -> error ID EXTENDS ID . LBIG

    LBIG            shift and go to state 117


state 61

    (67) other_stmt -> RETURN . SEMICOLON
    (68) other_stmt -> RETURN . expr SEMICOLON
    (69) other_stmt -> RETURN . error
